t,"curvature, Tini = 0","curvature, Tini = 0.2","curvature, Tini = 0.4","curvature, Tini = 0.8","diameter, Tini = 0","diameter, Tini = 0.2","diameter, Tini = 0.4","diameter, Tini = 0.8",Tini = 0,Tini = 0.2,Tini = 0.4,Tini = 0.8
1.21,1.6658260113385068,1.5368109103908247,1.4180778923695299,1.2361015378376419,2.270009633736146,2.266960672836018,2.26707856615987,2.276236647144829,0.7313205047326669,0.5431038816367685,0.41501086960051137,0.27784692617696416
1.22,1.6954769756013859,1.5666500745560565,1.4474246681142355,1.2623842161369976,2.2737956454645407,2.2707212108810255,2.270793156271667,2.2799031873747366,0.7872759961222777,0.5845464638514541,0.4459526352246301,0.2963450588756914
1.23,1.7250103383562945,1.596511368242776,1.4769358813027806,1.2890950257745315,2.2775643356962716,2.274463213502169,2.2744875916287395,2.2835456239355993,0.8474507640982366,0.6293056657602573,0.479470827192096,0.31643505457237636
1.24,1.7543962735498149,1.6263608543235921,1.5065819247070766,1.3162871202725137,2.2813167319995173,2.2781869058051645,2.278163513293338,2.287160378164587,0.9120951266451327,0.6776051334196739,0.5157647173753284,0.33831264885025814
1.25,1.7836007144783375,1.65617124623701,1.536327735887406,1.3438346021463987,2.285054106900719,2.2818934561886164,2.2818222276720843,2.2907467993624318,0.9814537142711454,0.7296880002583779,0.5550385070973807,0.3620547815044765
1.26,1.8125931111953633,1.685909539264018,1.566151827220495,1.37175843110064,2.2887776948055176,2.2855841293619186,2.2854628006169255,2.2943107709619506,1.0557781948221963,0.7857972466538613,0.5975228095109252,0.3878624864325972
1.27,1.8413444325452215,1.7155442800546,1.596018768850203,1.4000418932313328,2.2924886034108654,2.2892596315670533,2.289086676228267,2.2978553946174523,1.13532228746735,0.8461841296414475,0.6434446539858345,0.41592482459043917
1.28,1.869823276773998,1.7450383650052388,1.6258951659423369,1.4286162464372172,2.296188052886959,2.2929214036588075,2.2926955587461935,2.30137552623561,1.2203299913895558,0.9110944180413231,0.6930438984448587,0.44639007736418584
1.29,1.8979998890991479,1.7743592669644437,1.6557457594468747,1.4574669551403079,2.2998767768274906,2.2965707320502045,2.2962890445834874,2.3048755988617864,1.3110407732015548,0.9807840250859547,0.7465641628005991,0.47947451212936176
1.3,1.9258454428061431,1.8034794795360547,1.6855278542062595,1.486533339604583,2.3035555836483916,2.300208865639833,2.2998693107020434,2.3083561172610034,1.4076863368541161,1.0555214662384385,0.8042454438267509,0.5153565775910586
1.31,1.9533305733338737,1.832362585941338,1.71520867528133,1.5157919957319113,2.307225069486694,2.303836936360482,2.303437070963861,2.3118162852943884,1.510481849524214,1.1355533260479642,0.8663473835273312,0.5542652360516945
1.32,1.9804267176686206,1.8609789192867765,1.7447602544274137,1.545217487081316,2.310885648491269,2.3074558499972193,2.306993891919746,2.315255991308862,1.6196257718489124,1.2211366823349301,0.9331462739014939,0.5964436453793984
1.33,2.007103057221979,1.8892995804169466,1.7741446661548064,1.5747668826028767,2.314537492603481,2.31106630852403,2.3105411127377256,2.318677769324821,1.7352833518249613,1.3125240574325667,1.004901602615949,0.6421280119154663
1.34,2.0334103339462546,1.917292322988478,1.8033270050087182,1.6043924669246132,2.3181803098969427,2.3146693830856084,2.3140797641309487,2.322085417971185,1.8579379354411156,1.4099486372219452,1.081877511284819,0.691558031596156
1.35,2.059430450606492,1.9449266406005046,1.8322785037606746,1.6340525432795907,2.321813659562742,2.3182656541464866,2.3176102962384704,2.3254804678617362,1.9882784998998442,1.5136320117692652,1.16434996771601,0.7449879096696408
1.36,2.085341313849621,1.9721743534713803,1.860963503716097,1.6637172478429045,2.325436455139829,2.3218554647403167,2.3211339139938723,2.3288616508869824,2.1275778018585845,1.623784015975901,1.2525743818976536,0.8026975662518686
1.37,2.111070050571147,1.9990033626684207,1.889348525528092,1.6933478972981768,2.329047247275029,2.325439222450333,2.324651814423035,2.332229194153169,2.2760405395655985,1.7405762962596056,1.346802030194088,0.8649624699907792
1.3800000000000001,2.1363386149416232,2.0253842492623773,1.917402795321914,1.7228909533926833,2.3326441114242478,2.3290167976355867,2.328164716840558,2.335586900870718,2.4326303681050967,1.8641578123853348,1.4472786121850143,0.9320367629497017
1.3900000000000001,2.1611163686436052,2.0514406667127387,1.9450988150569937,1.752311346171957,2.336224832664178,2.3325876263159175,2.3316733791327904,2.3389353981585135,2.5973953760769724,1.9953521540264687,1.5542460373851739,1.0042072998734777
1.4000000000000001,2.185367764175124,2.0772611334999738,1.9723976648895547,1.781581336146192,2.3397869446292727,2.336150789958604,2.3351788375017763,2.3422766485450683,2.7702855502208843,2.134965902344379,1.6678856125313501,1.0817842907138826
1.41,2.209240772613517,2.1029395500944976,1.9992750311690364,1.810654228150288,2.3433280925251285,2.339704763294968,2.338680830163054,2.3456135549867656,2.9524383946802804,2.28396534801238,1.7884004685946242,1.1650343117400201
1.42,2.2332463322253537,2.128329190157963,2.0256937293484736,1.8394966335743355,2.346846155264017,2.343247769268427,2.342179411683342,2.3489475092795837,3.1479171323935287,2.4420993650379432,1.9159116849452182,1.2542483558778605
1.43,2.25722364461485,2.1532296512352693,2.051764787351101,1.8680488309696883,2.350339451930121,2.3467777413086757,2.3456737015867617,2.352279937074709,3.3564948214246355,2.608582199675071,2.0512023661937233,1.3496283042350503
1.44,2.2806098770166225,2.1776046643002696,2.0775337169216757,1.8963053429776302,2.353806635328518,2.3502923252269654,2.3491626961827334,2.355611065350896,3.574302666848267,2.78337151387727,2.194864131740755,1.4515229084758732
1.45,2.303341799477608,2.201491582819519,2.103144405096366,1.9242912914312391,2.3572464255590084,2.3537892606358017,2.3526449965877716,2.358941774237188,3.800754734818951,2.966855633712919,2.3481026041210455,1.5604067913210913
1.46,2.325349013590477,2.225364644209233,2.128520977153659,1.951956029782147,2.36065739274585,2.357266421889763,2.3561190362570352,2.3622715474773632,4.0350059544644505,3.162721180268817,2.5110581326998553,1.6764955437599434
1.47,2.3480692143762183,2.2493307884475966,2.1533975993565106,1.9792315449692381,2.364037816414835,2.3607221977789297,2.359583011928188,2.3655998765865913,4.291257682773307,3.3726559854890144,2.68257145101227,1.7998896118893468
1.48,2.3709086923150826,2.272810467064669,2.1777400472537836,2.0060928011706953,2.367385745849941,2.364155337145906,2.363034552584116,2.3689275228035442,4.565421673137254,3.592802123411983,2.862600324094363,1.9308182711793038
1.49,2.393013221641567,2.2956334516969177,2.2015543492700362,2.0326854247207655,2.3706988683611,2.3675648045433193,2.3664715074656395,2.3722553723060464,4.848983882792072,3.821780456598001,3.0513102162118604,2.0703224265787354
1.5,2.4143510913444923,2.317745505432748,2.225267276222668,2.0589754926895703,2.3739745841429625,2.3709493116275446,2.3698915511561935,2.3755825016369227,5.141082013763413,4.058902222119435,3.252088985943186,2.2187003344337834
